"10","1","Greater Kailash - 1"
"11","1","East of Kailash"
"12","1","Green Park"
"13","1","Defence Colony"
"14","5","Khan Market"
"15","1","Nizammudin"
"16","5","Connaught Place"
"17","5","Chanakyapuri"
"18","2","Preet Vihar"
"19","2","Mayur Vihar"
"20","6","Kaushambhi"
"21","6","Indirapuram"
"22","3","Kamla Nagar"
"23","3","Civil Lines"
"24","3","Daryaganj"
"25","4","Rajouri Garden"
"26","4","Punjabi Bagh"
"27","7","DLF Phase - 1"
"28","7","Ambience Mall"
"29","7","DLF Phase - 3"
"30","8","Sector 16"
"31","8","Sector 63"
"32","9","Mathura Road"
"33","9","Sector 37"
"34","8","Sector 18"
"35","1","Saket"
"36","1","Vasant Kunj"
"39","7","Mehrauli"
"40","1","Nehru Place"
"43","1","Greater Kailash - 2"
"44","7","MG Road"
"45","4","Raja Garden"
"46","7","DLF Cyber City"
"48","4","Subhash Nagar"
"49","1","Mehrauli"
"50","8","Sector 38A"
"51","1","Malviya Nagar"
"54","1","New Friends Colony"
"55","1","Hauz Khas"
"56","1","Vasant Vihar"
"57","1","Satya Niketan"
"58","1","South Extension - 2"
"60","1","Lajpat Nagar - 2"
"61","1","Kalkaji"
"62","1","Jasola"
"63","1","Lajpat Nagar - 4"
"64","1","Aurobindo Marg"
"65","1","Bhikaji Cama Place"
"67","1","Safdarjung"
"68","1","Chitranjan Park"
"69","1","Khel Gaon Marg"
"70","1","SDA"
"71","1","Sainik Farms"
"72","1","Jungpura"
"73","1","Kailash Colony"
"74","5","Sardar Patel Marg"
"75","1","Suraj Kund"
"76","1","MG Road"
"77","1","Mahipalpur"
"78","1","IGI Airport"
"80","1","Sarita Vihar"
"81","1","Yusuf Sarai"
"82","1","Alaknanda"
"83","1","Lajpat Nagar - 1"
"84","1","RK Puram"
"85","1","South Extension - 1"
"86","1","Okhla Phase - 1"
"87","1","Sarojini Nagar"
"88","1","Geetanjali Enclave"
"89","1","Munirka"
"90","1","Okhla Phase - 2"
"91","1","Panchsheel Park"
"92","1","Friends Colony"
"93","1","Okhla Phase - 3"
"94","1","Qutab Institutional Area"
"95","1","Shanti Niketan Marg"
"96","1","Greater Kailash 3"
"97","1","JNU"
"98","1","Lajpat Nagar - 3"
"99","5","Race Course"
"100","1","Siri Fort Road"
"101","1","Tughlakabad Institutional Area"
"102","3","Rohini"
"103","3","Pitampura"
"105","3","Delhi University"
"106","3","Shalimar Bagh"
"107","3","Ashok Vihar Phase - 1"
"109","3","Prashant Vihar"
"110","3","Model Town 2"
"111","5","Chandni Chowk"
"112","3","Ashok Vihar Phase - 2"
"113","3","Model Town 1"
"115","3","Kashmiri Gate"
"116","3","Model Town 3"
"117","3","Wazirpur"
"118","3","Ashok Vihar Phase - 3"
"119","3","Azadpur"
"120","3","GTB Nagar"
"121","3","Vijay Nagar"
"122","5","Jama Masjid"
"124","5","Paharganj"
"125","5","Lodhi Road"
"126","5","Lodhi Colony"
"127","5","Gole Market"
"128","5","Pandara Road Market"
"129","5","Mansingh Road"
"130","5","Aurangzeb Road"
"131","5","Sundar Nagar"
"134","7","DLF Phase - 2"
"135","7","Sector 14"
"136","7","Sushant Lok"
"138","7","Palam Vihar"
"139","7","Sohna Road"
"140","7","Sector 29"
"141","7","Sector 15"
"142","7","Sector 31"
"143","7","Sector 53"
"144","7","Sector 56"
"145","7","Sector 54"
"146","7","Udyog Vihar"
"147","7","Sector 23"
"148","7","Sector 39"
"149","7","Sector 22"
"150","7","Sector 4"
"151","7","South City 2"
"152","7","DLF Phase - 5"
"153","7","Sector 50"
"154","7","Sector 7"
"155","7","South City 1"
"156","7","Old Rly Road"
"157","7","Sector 17"
"158","7","Sadar Bazar"
"159","7","Sector 44"
"160","7","Sector 45"
"161","7","Sector 43"
"162","7","Golf Course Road"
"163","7","Sector 8"
"164","7","Ardee City"
"165","7","Sector 12"
"166","7","Sikandarpur"
"167","4","Dwarka"
"168","4","Janakpuri"
"169","4","Vikaspuri"
"170","5","Karol Bagh"
"171","4","Paschim Vihar"
"173","4","Jail Road"
"174","4","Tagore Garden"
"175","4","Tilak Nagar"
"176","4","East Patel Nagar"
"177","4","Naraina"
"178","4","Uttam Nagar"
"179","4","Kirti Nagar"
"180","4","West Patel Nagar"
"181","4","Palam"
"182","4","Rajinder Nagar"
"183","4","Delhi Cantt."
"185","4","Rajendra Place"
"186","4","Najafgarh"
"187","4","Moti Nagar"
"189","4","Lawrence Road"
"190","4","Inderlok"
"191","4","Mayapuri Phase - 1"
"192","4","Mayapuri Phase - 2"
"193","4","Nangloi"
"194","4","South Patel Nagar"
"195","4","Karampura"
"196","2","Laxmi Nagar"
"197","2","Mayur Vihar Phase - 1"
"198","2","Shahadra"
"200","2","Krishna Nagar"
"201","2","Patparganj"
"202","2","Vikas Marg"
"203","2","IP Extension"
"204","2","Mayur Vihar Phase - 3"
"205","2","Dilshad Garden"
"206","2","Shakarpur"
"207","2","Chander Nagar"
"208","2","Vasundhara Enclave"
"209","2","Trilokpuri"
"210","2","Dayanand Vihar"
"211","2","Geeta Colony"
"212","8","Greater Noida"
"213","8","Sector 50"
"214","8","Sector 62"
"215","8","Sector 61"
"216","8","Sector 25"
"217","8","Sector 15"
"218","8","Sector 27"
"219","8","Sector 29"
"221","8","Sector 110"
"222","8","Sector 127"
"223","8","Sector 11"
"225","8","Sector 44"
"226","8","Sector 26"
"227","8","Sector 41"
"228","8","Sector 58"
"229","8","Sector 12"
"230","8","Sector 55"
"231","8","Sector 2"
"232","8","Sector 28"
"233","8","Sector 51"
"234","8","Sector 22"
"235","8","Sector 7"
"236","8","Sector 93"
"237","8","Sector 1"
"238","8","Sector 17"
"239","8","Sector 37"
"240","8","Sector 49"
"241","8","Sector 53"
"242","8","Sector 83"
"243","9","Sector 12"
"244","9","Sector 15"
"245","9","Sector 21"
"247","9","NIT"
"248","9","Sector 16"
"249","9","Sector 10"
"250","9","Sector 31"
"251","9","Charmswood Village"
"253","9","Badarpur border"
"254","9","Sector 14"
"255","9","Badkal Lake"
"256","9","Ballabhgarh"
"257","9","Sector 19"
"258","9","Sector 29"
"259","9","Sector 34"
"260","9","Sector 11"
"261","9","Sector 28"
"262","9","Sector 46"
"263","9","Sector 7"
"264","9","Sector 3"
"265","9","Sector 20"
"266","9","Sector 30"
"267","9","Sector 9"
"269","6","Vaishali"
"271","6","Raj Nagar"
"272","6","Sahibabad"
"273","6","Mohan Nagar"
"274","6","Chander Nagar"
"275","6","Ramprastha"
"276","6","Surya Nagar"
"277","6","Ambedkar Road"
"278","6","Murad Nagar"
"279","1","Hauz Khas Village"
"280","1","Adchini"
"281","1","Said Ul Ajaib"
"282","4","Hari Nagar"
"283","9","Suraj Kund"
"284","7","DLF Phase 4"
"286","5","Malcha Marg"
"287","10","Breach Candy"
"288","10","Byculla"
"289","10","Charni Road"
"290","10","Chowpatty"
"291","10","Churchgate"
"292","10","Colaba"
"293","10","Cuffe Parade"
"294","10","Dadar"
"295","10","Fort"
"296","10","Girgaum"
"297","10","Grant Road"
"298","10","Kalbadevi"
"299","10","Kemps Corner"
"300","10","Lower Parel"
"301","10","Mahalaxmi"
"302","10","Mahim"
"303","10","Malabar Hill"
"304","10","Marine Lines"
"305","10","Mumbai CST Area"
"306","10","Mumbai Central"
"307","10","Nariman Point"
"308","10","Parel"
"309","10","Peddar Road"
"310","10","Prabhadevi"
"311","10","Tardeo"
"312","10","Worli"
"313","11","7 Bungalows"
"314","11","Adarsh Nagar"
"315","11","Andheri Lokhandwala"
"316","11","Andheri West"
"317","11","Andheri East"
"318","11","Bandra East"
"319","11","Bandra West"
"320","11","Bhayandar"
"321","11","Borivali East"
"322","11","Borivali West"
"323","11","Dahisar"
"324","11","Gorai"
"325","11","Goregaon East"
"326","11","Goregaon West"
"327","11","Jogeshwari"
"328","11","Juhu"
"329","11","Kandivali East"
"330","11","Kandivali West"
"331","11","Khar"
"332","11","Malad East"
"333","11","Malad West"
"334","11","Marve"
"335","11","Mira Road"
"336","11","Oshiwara"
"337","11","Santacruz East"
"338","11","Santacruz West"
"339","11","Vasai"
"340","11","Versova"
"341","11","Vile Parle East"
"342","11","Vile Parle West"
"343","12","Bhandup"
"344","12","Chandivali"
"345","12","Chembur"
"346","12","Ghatkopar East"
"347","12","Ghatkopar West"
"348","12","Kurla"
"349","12","Mahakali"
"350","12","Marol"
"351","12","Matunga"
"352","12","Matunga West"
"353","12","Mulund East"
"354","12","Mulund West"
"355","12","Powai"
"356","12","Sakinaka"
"357","12","Sion"
"358","12","Trombay"
"359","12","Vikhroli"
"360","12","Wadala"
"361","13","Airoli"
"362","13","CBD-Belapur"
"363","13","Ghansoli"
"364","13","Kharghar"
"365","13","Kopar Khairane"
"366","13","Nerul"
"367","13","Palm Beach Road"
"368","13","Panvel"
"369","13","Sanpada"
"370","13","Seawoods"
"371","13","Turbhe"
"372","13","Vashi"
"373","14","Dombivali"
"374","14","Kalwa"
"375","14","Kalyan"
"376","14","Thane Area"
"377","14","Ulhasnagar"
"378","15","MG Road"
"379","15","Lavelle Road"
"380","15","Richmond Road"
"381","15","Residency Road"
"382","15","Infantary Road"
"383","15","Brigade Road"
"384","15","Ulsoor"
"385","15","Cunningham Road"
"386","15","Shanti Nagar"
"387","15","Commercial Street"
"388","15","Richmond Town"
"389","15","Shivaji Nagar"
"390","15","Church Street"
"391","16","BTM Layout"
"392","16","Jayanagar"
"393","16","JP Nagar"
"394","16","Koramangala"
"395","16","Bellandur"
"396","16","Sarjapur Road"
"397","16","Bannerghatta Road"
"398","16","Basavanagudi"
"399","16","HSR Layout"
"400","16","Banashankari"
"401","16","Electronic City"
"402","16","Ashok Nagar"
"403","16","Doddakallasandra"
"404","16","HanumanthaNagar"
"405","16","Kasturba Road"
"406","16","Magrath Road"
"407","16","Nagrathpet"
"408","17","Indiranagar"
"409","17","Marathahalli"
"410","17","Domlur"
"411","17","Whitefield"
"412","17","Old Madras Road"
"413","17","Old Airport Road"
"414","17","Jeevan Bhima Nagar"
"415","17","Brookefields"
"416","17","Kadugodi"
"417","17","Vimanapura"
"418","17","Dooravani Nagar"
"419","17","Jayamahal Road"
"420","17","Mahadevapura"
"421","17","Byatarayanapura"
"422","17","Krishnaraja Puram"
"423","17","Thippasandra"
"424","17","Varthur"
"425","17","Ramamurthy Nagar"
"426","18","Sanjay Nagar"
"427","18","Frazer Town"
"428","18","Kalyan Nagar"
"429","18","Kammanahalli"
"430","18","New BEL Road"
"431","18","Banaswadi"
"432","18","Nagawara"
"433","18","Hebbal"
"434","18","RT Nagar"
"435","18","Yelahanka"
"436","18","Sahakara Nagar"
"437","18","Devanahalli"
"438","18","Hennur"
"439","18","HBR layout"
"440","18","Kasturi Nagar"
"441","18","Mathikere"
"442","18","Nandhini Layout"
"443","18","Ganga Nagar"
"444","18","Jalahalli"
"445","18","Sadashiva Nagar"
"446","18","Maruthi Nagar"
"447","18","St. Thomas Town"
"448","18","Yeshwantpur"
"449","19","Race Course Road"
"450","19","Malleshwaram"
"451","19","Mysore Road"
"452","19","Sankey Road"
"453","19","Sadashiv Nagar"
"454","19","Rajajinagar"
"455","19","Seshadripuram"
"456","19","Rajarajeshwari Nagar"
"457","19","Vijay Nagar"
"458","19","Basaveshwara Nagar"
"459","19","Gandhi Nagar"
"460","19","Magadi Road"
"461","19","Majestic"
"462","19","Kengeri"
"463","19","Nagarbhavi"
"464","19","Mahalakshmipuram"
"465","19","Tumkur Road"
"466","19","Bidadi"
"467","19","Vidyaranyapura"
"468","7","Sector 30"
"469","7","32nd Milestone"
"470","7","Cyber City"
"471","1","Anand Lok"
"472","7","Sector 49"
"473","22","Abhiramapuram"
"474","22","Alwarpet"
"475","22","Chepauk"
"476","22","Chetpet"
"477","22","Chintadripet"
"478","22","Choolaimedu"
"479","22","Egmore"
"480","22","George Town"
"481","22","Gopalapuram"
"482","22","Kilpauk"
"483","22","Kodambakkam"
"484","22","Kotturpuram"
"485","22","Mahalingapuram"
"486","22","Mandavelli"
"487","22","Mylapore"
"488","22","Nandanam"
"489","22","Nungambakkam"
"490","22","Park Town"
"491","22","Parrys"
"492","22","Periamet"
"493","22","Pudupet"
"494","22","Purasavakkam"
"495","22","R.A. Puram"
"496","22","Royapettah"
"497","22","Santhome"
"498","22","Teynampet"
"499","22","Thousand Lights"
"500","22","Triplicane"
"501","22","Vepery"
"502","23","Kolathur"
"503","23","Madhavaram"
"504","23","Minjur"
"505","23","Perambur"
"506","23","Red Hills"
"507","23","Royapuram"
"508","23","Shenoy Nagar"
"509","23","Sowcarpet"
"510","23","Tiruvottiyur"
"511","23","Tondiarpet"
"512","23","Vyasarpadi"
"513","23","Washermanpet"
"514","24","Adambakkam"
"515","24","Adyar"
"516","24","Alandur"
"517","24","Ashok Nagar"
"518","24","Besant Nagar"
"519","24","Chitlapakkam"
"520","24","Chromepet"
"521","24","East Coast Road"
"522","24","Ekkattuthangal"
"523","24","Gowrivakkam"
"524","24","GST Road"
"525","24","Guindy"
"526","24","Indira Nagar"
"527","24","Injambakkam"
"528","24","Kanathur"
"529","24","Kandanchavadi"
"530","24","Karapakkam"
"531","24","Keelkattalai"
"532","24","KK Nagar"
"533","24","Kottivakkam"
"534","24","Madipakkam"
"535","24","Mahabalipuram"
"536","24","Manapakkam"
"537","24","Medavakkam"
"538","24","Meenambakkam"
"539","24","MRC Nagar"
"540","24","Muttukadu"
"541","24","Nanganallur"
"542","24","Navalur"
"543","24","Neelankarai"
"544","24","Padur"
"545","24","Palavakkam"
"546","24","Pallavaram"
"547","24","Pallikaranai"
"548","24","Pammal"
"549","24","Perungalathur"
"550","24","Perungudi"
"551","24","Saidapet"
"552","24","Selaiyur"
"553","24","Semmencherry"
"554","24","Sholinganallur"
"555","24","Siruseri"
"556","24","St. Thomas Mount"
"557","24","Tambaram East"
"558","24","Tharamani"
"559","24","Thiruvanmiyur"
"560","24","Thoraipakkam"
"561","24","Thyagaraya Nagar"
"562","24","Vandalur"
"563","24","Velachery"
"564","24","Vettuvankeni"
"565","24","West Mambalam"
"566","25","Alwarthirunagar"
"567","25","Ambattur"
"568","25","Aminjikarai"
"569","25","Anakaputhur"
"570","25","Anna Nagar"
"571","25","Arumbakkam"
"572","25","Avadi"
"573","25","Ayanavaram"
"574","25","Iyyapanthangal"
"575","25","Kancheepuram"
"576","25","Kattupakkam"
"577","25","Koyambedu"
"578","25","Maduravoyal"
"579","25","Mogappair"
"580","25","Nandambakkam"
"581","25","Padi"
"582","25","Poonamallee"
"583","25","Porur"
"584","25","Ramapuram"
"585","25","Saligramam"
"586","25","Sriperumbudur"
"587","25","Thirumullaivoyal Colony"
"588","25","Vadapalani"
"589","25","Valasaravakkam"
"590","25","Villivakkam"
"591","25","Virugambakkam"
"592","26","Abids"
"593","26","Ameerpet"
"594","26","Banjara Hills"
"595","26","Basheerbagh"
"596","26","Begumpet"
"597","26","Himayath Nagar"
"598","26","Hitech City"
"599","26","Jubilee Hills"
"600","26","Kavadiguda"
"601","26","Khairatabad"
"602","26","Lakdi-Ka-Pul"
"603","26","Masab Tank"
"604","26","Necklace Road"
"605","26","Panjagutta"
"606","26","Saifabad"
"607","26","Sindhi Colony"
"608","26","Somajiguda"
"609","26","SR Nagar"
"610","26","Sri Nagar"
"611","26","Tank Bund"
"612","26","Yousufguda"
"613","27","Amberpet"
"614","27","Chikkadpally"
"615","27","Chilkal Guda"
"616","27","Dammaiguda"
"617","27","East Marredpalli"
"618","27","Habsiguda"
"619","27","Kapra"
"620","27","Keesara"
"621","27","Kothapet"
"622","27","Malkajgiri"
"623","27","Mallapur"
"624","27","Mettu Guda"
"625","27","Musheerbad"
"626","27","Nacharam"
"627","27","Nagole"
"628","27","Padma Rao Nagar"
"629","27","Ramanthapur"
"630","27","RTC X Road"
"631","27","Tarnaka"
"632","27","Uppal"
"633","27","Vidya Nagar"
"634","27","Warasiguda"
"635","28","A.S Rao Nagar"
"636","28","Alwal"
"637","28","Balanagar"
"638","28","Bowenpally"
"639","28","Jeedimetla"
"640","28","Kompally"
"641","28","Kukatpally"
"642","28","Kushaiguda"
"643","28","Moosapet"
"644","28","Neredimet"
"645","28","Nizampet"
"646","28","Sainik Puri"
"647","28","Sanath Nagar"
"648","28","Shameerpet"
"649","28","Sikh Village"
"650","28","Trimulgherry"
"651","28","West Marredpalli"
"652","29","Karkhana"
"653","29","MG Road"
"654","29","Parade Grounds"
"655","29","SD Road"
"656","29","Secunderabad"
"657","29","SP Road"
"658","30","Attapur"
"659","30","Begum Bazaar"
"660","30","Chandrayana Gutta"
"661","30","Charminar"
"662","30","Dilsukh Nagar"
"663","30","Falaknuma"
"664","30","Ghansi Bazar"
"665","30","Hyder Guda"
"666","30","Kachiguda"
"667","30","Karman Ghat"
"668","30","Koti"
"669","30","L B Nagar"
"670","30","Malakpet"
"671","30","Mallepalli North"
"672","30","Meerpet"
"673","30","Mehdipatnam"
"674","30","Nallakunta"
"675","30","Nampally"
"676","30","Narayana Guda"
"677","30","Rajendra Nagar"
"678","30","Santosh Nagar"
"679","30","Saroor Nagar West"
"680","30","Shamshabad"
"681","30","Sivarampalli"
"682","30","Vanasthalipuram"
"683","30","Yakutpura"
"684","31","Bandlaguda"
"685","31","Chanda Nagar"
"686","31","Erragadda"
"687","31","Gachibowli"
"688","31","Kondapur"
"689","31","Kothaguda"
"690","31","Lingampally"
"691","31","Madhapur"
"692","31","Manikonda"
"693","31","Miyapur"
"694","31","Moti Nagar"
"695","31","Tolichowki"
"696","32","Bhawanipeth"
"697","32","Budhwar Peth"
"698","32","Bund Garden Road"
"699","32","Camp"
"700","32","MG Road"
"701","32","Nana Peth"
"702","32","Navi Peth"
"703","32","Rasta Peth"
"704","32","Raviwar Peth"
"705","32","Sadashiv Peth"
"706","32","Sasoon Road"
"707","32","Shanivar Peth"
"708","32","Shivaji Nagar"
"709","32","Shukrawar Peth"
"710","32","Station Road"
"711","32","Wakad"
"712","33","Alandi Road"
"713","33","Chandan Nagar"
"714","33","Fatima Nagar"
"715","33","Hadapsar"
"716","33","Kalyani Nagar"
"717","33","Kharadi"
"718","33","Koregaon Park"
"719","33","Lohegaon"
"720","33","Magarpatta City"
"721","33","Mundhwa"
"722","33","Nagar Road"
"723","33","Viman Nagar"
"724","33","Viman Nagar Road"
"725","33","Vishrantwadi"
"726","33","Wadgaon Sheri"
"727","33","Wagholi"
"728","33","Wanowari"
"729","33","Yerwada"
"730","34","Akurdi"
"731","34","Bhosari"
"732","34","Bopodi"
"733","34","Chakan"
"734","34","Chinchwad"
"735","34","Dhole Patil Road"
"736","34","Ghorpadi"
"737","34","Hinjewadi"
"738","34","Khadki"
"739","34","Mumbai Pune Highway"
"740","34","Nigdi"
"741","34","Pimpale Gurav"
"742","34","Pimple Saudagar"
"743","34","Pimpri"
"744","34","Pimpri Chinchawad Road"
"745","34","Pradhikaran Nigdi"
"746","34","Rahatani"
"747","34","Ravet"
"748","34","Tathawade"
"749","34","Thergaon"
"750","35","Ambegaon Area"
"751","35","Anand Nagar"
"752","35","Dapodi"
"753","35","Dhankawdi"
"754","35","Dhayari"
"755","35","Karve Nagar"
"756","35","Katraj"
"757","35","Kondhwa"
"758","35","Laxmi Road"
"759","35","Loni Kalbhor"
"760","35","Mukund Nagar"
"761","35","Narhe"
"762","35","NIBM Road"
"763","35","Parvati"
"764","35","Sahakar Nagar"
"765","35","Sangamwadi"
"766","35","Sangvi"
"767","35","Satara Road"
"768","35","Sinhagad Road"
"769","35","Swargate"
"770","35","Tilak Road"
"771","35","Vadgaon Budrukh"
"772","35","Wadgaon-Budruk"
"773","35","Wanawadi"
"774","36","Aundh"
"775","36","Balewadi"
"776","36","Baner"
"777","36","Baner Road"
"778","36","Bavdhan"
"779","36","Bibwewadi"
"780","36","Deccan Gymkhana"
"781","36","Erandwane"
"782","36","F.C. Road"
"783","36","Ganeshkhind"
"784","36","J.M.Road"
